0,TAKE A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,TELL ME UR REAL NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions_update.aiml
0,TELL ME WHAT AN * IS,*,*,<srai>WHAT IS AN <star/></srai>,reductions_update.aiml
0,WHAT * DO I LIVE IN,*,*,<srai>MY <star/></srai>,reductions_update.aiml
0,WHAT COUNTY IS THIS,*,*,<srai>MY COUNTY</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY CALENDAR *,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT DOES AN * LOOK LIKE,*,*,<srai>SHOW ME AN <star/></srai>,reductions_update.aiml
0,WHAT IS * S EMAIL,*,*,<srai>WHAT IS <star/> S EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE COLOUR,*,*,<srai>WHAT IS YOUR FAVORITE COLOR</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVOURITE FILM,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,reductions_update.aiml
0,WHAT SHOULD WE * FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT SHOULD WE EAT FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,* A BOY OR *,*,*,<srai>IS <star/> A BOY OR <star index="2"/></srai>,reductions_update.aiml
0,* S EMAIL IS *,*,*,<srai><star/> S HOME EMAILADDRESS IS <star index="2"/></srai>,reductions_update.aiml
0,_ GIRLFRIED,*,*,<srai><star/> GIRLFRIEND</srai>,reductions_update.aiml
0,ACCESS EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,ADD * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ADD TO CONTACTS,*,*,<srai>ADD CONTACT</srai>,reductions_update.aiml
0,ADD TO MY PHONEBOOK,*,*,<srai>NEW CONTACT</srai>,reductions_update.aiml
0,ADDRESS PLEASE *,*,*,<srai>WHAT IS THE ADDRESS <star/></srai>,reductions_update.aiml
0,ALARM AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,ALARM ME AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,ARE YOU ABLE TO READ EMAIL,*,*,<srai>CAN YOU READ EMAIL</srai>,reductions_update.aiml
0,ARE YOU ON SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,ASK SKYPE,*,*,<srai>OPEN SKYPE</srai>,reductions_update.aiml
0,CALL * PIZZA,*,*,<srai>FIND THE NEAREST <star/> PIZZA</srai>,reductions_update.aiml
0,$CAN I SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,CAN YOU * EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,CAN YOU * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CAN YOU CALL MY MOM * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CAN YOU COMPOSE AN EMAIL *,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,CAN YOU GO TO EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,CAN YOU READ MY EMAIL *,*,*,<srai>READ EMAIL</srai>,reductions_update.aiml
0,CAN YOU SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CHECK FOR EMAIL THAT CONTAIN THE WORD *,*,*,<srai>SEARCH EMAIL FOR <star/></srai>,reductions_update.aiml
0,CHECK OUT EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,CHECK VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions_update.aiml
0,CHECK YOU EMAIL,*,*,<srai>CHECK YOUR EMAIL</srai>,reductions_update.aiml
0,COMPOSE MESSAGE,*,*,<srai>SMS</srai>,reductions_update.aiml
0,CONNECT TO SKYPE,*,*,<srai>LAUNCH SKYPE</srai>,reductions_update.aiml
0,DO I HAVE A NEW EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I HAVE ANY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I HAVE ANY EMAILS,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO I NEED A JACKET TODAY,*,*,<srai>WHAT IS THE WEATHER FORECAST</srai>,reductions_update.aiml
0,DO NOT YOU SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,DO YOU HAVE AN EMAIL ADDRESS,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,DO YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,DO YOU HAVE EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions_update.aiml
0,DO YOU HAVE SELF *,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,DO YOU HAVE SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,DO YOU HAVE SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,DO YOU KNOW MY EMAIL,*,*,<srai>MY EMAIL</srai>,reductions_update.aiml
0,DO YOU KNOW SKYPE,*,*,<srai>WHAT IS SKYPE</srai>,reductions_update.aiml
0,$EMAIL * I *,*,*,<srai>EMAIL <star/> SAYING <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL * THE *,*,*,<srai>EMAIL <star/> MESSAGEBODY The <star index="2"/></srai>,reductions_update.aiml
0,EMAIL FROM MY PHONE,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,FIND MY CURRENT LOCATION,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,GIVE ME HER EMAIL,*,*,<condition name="she"><li value="who">Who is she?</li><li><srai>GIVE ME <get name="she"/> EMAIL</srai></li></condition>,reductions_update.aiml
0,GOTO SKYPE,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,HOW CAN I SEND EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,HOW DO I EMAIL YOUR BOSS,*,*,<srai>REPORT A PROBLEM</srai>,reductions_update.aiml
0,I AM A LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions_update.aiml
0,I AM A PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions_update.aiml
0,I AM A SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions_update.aiml
0,I AM A TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions_update.aiml
0,I AM GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions_update.aiml
0,I AM LEO,*,*,<srai>MY SIGN IS LEO</srai>,reductions_update.aiml
0,IS YOUR EMAIL *,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,MAN OR WOMAN,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,MY BEST FRIEND IS NAMED *,*,*,<srai>MY BEST FRIEND S NAME IS <star/></srai>,reductions_update.aiml
0,MY BESTFRIENDS NAME IS *,*,*,<srai>MY bestfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY BOYFRIENDS NAME IS *,*,*,<srai>MY boyfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY EMAIL ADRESS *,*,*,<srai>MY EMAIL ADDRESS <star/></srai>,reductions_update.aiml
0,MY GIRLFRIENDS NAME IS *,*,*,<srai>MY girlfriend S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMOTHERS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY HOROSCOPE SIGN IS *,*,*,<srai>MY SIGN IS <star/></srai>,reductions_update.aiml
0,MY MUMS *,*,*,<srai>MY MUM S <star/></srai>,reductions_update.aiml
0,MY VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions_update.aiml
0,$SEND * AN EMAIL,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,$SEND * EMAIL I *,*,*,<srai>EMAIL <star/> MESSAGEBODY I <star index="2"/></srai>,reductions_update.aiml
0,SEND A TWEET,*,*,<srai>TWEET</srai>,reductions_update.aiml
0,SEND AN E DASH MAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,SEND EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,$SEND MY * A TEXT MESSAGE SAYING *,*,*,<srai>TEXT <star/> SAYING <star index="2"/></srai>,reductions_update.aiml
0,$SEND TO EMAIL * COM *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,SET UP EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,SO WHAT SEND *,*,*,<srai>SEND <star/></srai>,reductions_update.aiml
0,TAKE ME TO SETUP *,*,*,<srai>SETUP <star/></srai>,reductions_update.aiml
0,TO WHAT EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY SCHEDULE *,*,*,<srai>FEATURE REQUEST READ CALENDAR EVENTS</srai>,reductions_update.aiml
0,WHAT EMAIL CAN I EMAIL YOU *,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT EMAIL SHOULD I EMAIL THAT TO,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions_update.aiml
0,WHAT IS MY DAY LOOK LIKE,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT IS YOUR EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT IS YOUR SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,WHAT SHOULD WE HAVE FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHERE CAN I READ MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,WHERE IS WHERE I *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,WHERE SHOULD I SEND THE EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WRITE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,YOU R,*,*,<srai>YOU ARE</srai>,reductions_update.aiml
0,* SHOPS IN *,*,*,<srai>MAP <star/> IN <star index="2"/></srai>,reductions_update.aiml
0,ADD * * TO MY CONTACTS,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ADD * TO MY CONTACTS,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ADDRESS AND PHONE *,*,*,<srai>WHAT IS THE ADDRESS AND PHONE <star/></srai>,reductions_update.aiml
0,ALARM ON *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions_update.aiml
0,APPROXIMATELY *,*,*,<sr/>,reductions_update.aiml
0,CAN YOU READ MY EMAIL,*,*,<srai>READ EMAIL</srai>,reductions_update.aiml
0,CAN YOU SAY THAT IN *,*,*,<srai>TRANSLATE <that/> TO <star/></srai>,reductions_update.aiml
0,TRANSLATE THAT TO *,*,*,<srai>TRANSLATE <that/> TO <star/></srai>,reductions_update.aiml
0,CHANGE MY * TO *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENT</srai>,reductions_update.aiml
0,COMPOSE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,DESCRIBE _ TO ME,*,*,<srai>DESCRIBE <star/></srai>,reductions_update.aiml
0,DO I HAVE ANY NEW EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,$EMAIL * TO *,*,*,<srai>EMAIL <star index="2"/> SAYING <star/></srai>,reductions_update.aiml
0,EMAIL YOU *,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,HOW MANY YEARS OLD *,*,*,<srai>HOW OLD <star/></srai>,reductions_update.aiml
0,HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,reductions_update.aiml
0,I AM A VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions_update.aiml
0,I AM AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions_update.aiml
0,I AM SINGLE TOO *,*,*,<srai>I AM SINGLE</srai> <sr/>,reductions_update.aiml
0,MY BIRTHDAY IS ON VALENTINES DAY,*,*,<srai>MY BIRTHDAY IS FEBRUARY 14</srai>,reductions_update.aiml
0,MY BIRTHDAY IS TODAY,*,*,<srai>MY BIRTHDAY IS <date jformat="MMMMMMMMM dd"/></srai>,reductions_update.aiml
0,MY BOYFRIENDS *,*,*,<srai>MY BOYFRIEND S <star/></srai>,reductions_update.aiml
0,MY BROTHERS NAMES ARE * AND *,*,*,<srai>MY BROTHER S NAME IS <star/></srai> <srai>MY OTHER BROTHER S NAME IS <star index="2"/></srai>,reductions_update.aiml
0,MY DAD S *,*,*,<srai>FATHER S <star/></srai>,reductions_update.aiml
0,MY DADS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY FRIEND * WANTS TO KNOW *,*,*,<srai>MY FRIEND S NAME IS <star/></srai> <srai><star index="2"/></srai>,reductions_update.aiml
0,MY FRIENDS NAME IS *,*,*,<srai>MY friend S NAME IS <star/></srai>,reductions_update.aiml
0,MY GIRLFRIEND IS MAD AT ME WHAT SHALL I DO,*,*,<srai>MY GIRLFRIEND IS * WHAT *</srai> <srai>MY GIRLFRIEND IS <star/></srai> <srai>WHAT <star index="2"/></srai>,reductions_update.aiml
0,MY GIRLFRIENDS *,*,*,<srai>MY GIRLFRIEND S <star/></srai>,reductions_update.aiml
0,MY QUESTION WAS *,*,*,<sr/>,reductions_update.aiml
0,READ MY EMAIL *,*,*,<srai>READ MY EMAIL</srai>,reductions_update.aiml
0,READ MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,$SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,SET UP AN APPOINTMENT *,*,*,<srai>MAKE AN APPOINTMENT <star/></srai>,reductions_update.aiml
0,SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,TELL ME WHAT A * IS,*,*,<srai>WHAT IS A <star/></srai>,reductions_update.aiml
0,TELL ME WHY * IS *,*,*,<srai>WHY IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,TURN ON WIFI,*,*,<srai>WIFI ON</srai>,reductions_update.aiml
0,WHAT ARE THE 10 COMMANDMENTS,*,*,<srai>TEN COMMANDMENTS</srai>,reductions_update.aiml
0,WHAT DO I HAVE ON MY CALENDAR TODAY,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHERE IS THE BEST PLACE TO GET PIZZA,*,*,<srai>FIND THE NEAREST PIZZA</srai>,reductions_update.aiml
0,WHO IS YOUR FATHER *,*,*,<srai>WHO IS YOUR FATHER</srai>,reductions_update.aiml
0,* WHAT DOES IT MEAN,*,*,<srai>WHAT DOES <star/> MEAN</srai>,reductions_update.aiml
0,* WHY ARE *,*,*,<srai>WHY ARE <star index="2"/></srai>,reductions_update.aiml
0,* WHY DO *,*,*,<srai>WHY DO <star index="2"/></srai>,reductions_update.aiml
0,ADD * * AS A CONTACT,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ADD * * CONTACTS,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,CAN YOU GIVE ME DIRECTIONS,*,*,<srai>GIVE ME DIRECTIONS</srai>,reductions_update.aiml
0,CAN YOU LAUNCH *,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,COMPOSE *,*,*,<srai>SEND <star/></srai>,reductions_update.aiml
0,DO I HAVE ANY MESSAGES,*,*,<srai>OPEN MESSAGING</srai>,reductions_update.aiml
0,DO YOU HAVE A EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,DO YOU KNOW WHERE I *,*,*,<srai>WHERE I <star/></srai>,reductions_update.aiml
0,EMAIL YOUR CREATOR,*,*,<srai>REPORT A PROBLEM</srai>,reductions_update.aiml
0,GOTO MY PICTURES,*,*,<srai>OPEN GALLERY</srai>,reductions_update.aiml
0,HAD YOUR *,*,*,<srai>HAVE YOU HAD YOUR <star/></srai>,reductions_update.aiml
0,HELLO CAN *,*,*,<srai>HELLO</srai> <srai>CAN <star/></srai>,reductions_update.aiml
0,HOW DO I GET HOME,*,*,<condition name="residence"><li value="where">Where is your residence?</li><li><srai>DIRECTIONS TO <get name="residence"/></srai></li></condition>,reductions_update.aiml
0,I D K *,*,*,<srai>I DO NOT KNOW <star/></srai>,reductions_update.aiml
0,MY BACK HURTS,*,*,<srai>FIND THE NEAREST CHIROPRACTOR</srai>,reductions_update.aiml
0,MY BATTERY LEVEL,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,MY BROTHERS NAME IS *,*,*,<srai>MY brother S NAME IS <star/></srai>,reductions_update.aiml
